sampleid,cram,vcf
HG03240,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03240/HG03240.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03240/HG03240.hard-filtered.vcf.gz
HG03241,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03241/HG03241.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03241/HG03241.hard-filtered.vcf.gz
HG03242,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03242/HG03242.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03242/HG03242.hard-filtered.vcf.gz
HG03246,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03246/HG03246.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03246/HG03246.hard-filtered.vcf.gz
HG03247,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03247/HG03247.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03247/HG03247.hard-filtered.vcf.gz
HG03248,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03248/HG03248.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03248/HG03248.hard-filtered.vcf.gz
HG03249,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03249/HG03249.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03249/HG03249.hard-filtered.vcf.gz
HG03250,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03250/HG03250.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03250/HG03250.hard-filtered.vcf.gz
HG03251,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03251/HG03251.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03251/HG03251.hard-filtered.vcf.gz
HG03258,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03258/HG03258.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03258/HG03258.hard-filtered.vcf.gz
HG03259,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03259/HG03259.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03259/HG03259.hard-filtered.vcf.gz
HG03260,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03260/HG03260.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03260/HG03260.hard-filtered.vcf.gz
HG03265,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03265/HG03265.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03265/HG03265.hard-filtered.vcf.gz
HG03267,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03267/HG03267.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03267/HG03267.hard-filtered.vcf.gz
HG03268,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03268/HG03268.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03268/HG03268.hard-filtered.vcf.gz
HG03269,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03269/HG03269.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03269/HG03269.hard-filtered.vcf.gz
HG03270,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03270/HG03270.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03270/HG03270.hard-filtered.vcf.gz
HG03271,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03271/HG03271.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03271/HG03271.hard-filtered.vcf.gz
HG03272,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03272/HG03272.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03272/HG03272.hard-filtered.vcf.gz
HG03279,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03279/HG03279.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03279/HG03279.hard-filtered.vcf.gz
HG03280,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03280/HG03280.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03280/HG03280.hard-filtered.vcf.gz
HG03291,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03291/HG03291.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03291/HG03291.hard-filtered.vcf.gz
HG03294,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03294/HG03294.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03294/HG03294.hard-filtered.vcf.gz
HG03295,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03295/HG03295.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03295/HG03295.hard-filtered.vcf.gz
HG03296,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03296/HG03296.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03296/HG03296.hard-filtered.vcf.gz
HG03297,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03297/HG03297.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03297/HG03297.hard-filtered.vcf.gz
HG03298,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03298/HG03298.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03298/HG03298.hard-filtered.vcf.gz
HG03299,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03299/HG03299.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03299/HG03299.hard-filtered.vcf.gz
HG03300,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03300/HG03300.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03300/HG03300.hard-filtered.vcf.gz
HG03301,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03301/HG03301.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03301/HG03301.hard-filtered.vcf.gz
HG03302,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03302/HG03302.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03302/HG03302.hard-filtered.vcf.gz
HG03303,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03303/HG03303.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03303/HG03303.hard-filtered.vcf.gz
HG03304,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03304/HG03304.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03304/HG03304.hard-filtered.vcf.gz
HG03305,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03305/HG03305.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03305/HG03305.hard-filtered.vcf.gz
HG03306,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03306/HG03306.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03306/HG03306.hard-filtered.vcf.gz
HG03307,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03307/HG03307.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03307/HG03307.hard-filtered.vcf.gz
HG03308,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03308/HG03308.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03308/HG03308.hard-filtered.vcf.gz
HG03309,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03309/HG03309.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03309/HG03309.hard-filtered.vcf.gz
HG03310,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03310/HG03310.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03310/HG03310.hard-filtered.vcf.gz
HG03311,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03311/HG03311.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03311/HG03311.hard-filtered.vcf.gz
HG03312,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03312/HG03312.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03312/HG03312.hard-filtered.vcf.gz
HG03313,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03313/HG03313.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03313/HG03313.hard-filtered.vcf.gz
HG03314,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03314/HG03314.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03314/HG03314.hard-filtered.vcf.gz
HG03342,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03342/HG03342.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03342/HG03342.hard-filtered.vcf.gz
HG03343,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03343/HG03343.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03343/HG03343.hard-filtered.vcf.gz
HG03344,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03344/HG03344.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03344/HG03344.hard-filtered.vcf.gz
HG03350,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03350/HG03350.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03350/HG03350.hard-filtered.vcf.gz
HG03351,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03351/HG03351.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03351/HG03351.hard-filtered.vcf.gz
HG03352,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03352/HG03352.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03352/HG03352.hard-filtered.vcf.gz
HG03354,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03354/HG03354.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03354/HG03354.hard-filtered.vcf.gz
HG03363,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03363/HG03363.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03363/HG03363.hard-filtered.vcf.gz
HG03366,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03366/HG03366.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03366/HG03366.hard-filtered.vcf.gz
HG03367,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03367/HG03367.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03367/HG03367.hard-filtered.vcf.gz
HG03368,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03368/HG03368.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03368/HG03368.hard-filtered.vcf.gz
HG03369,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03369/HG03369.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03369/HG03369.hard-filtered.vcf.gz
HG03370,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03370/HG03370.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03370/HG03370.hard-filtered.vcf.gz
HG03371,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03371/HG03371.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03371/HG03371.hard-filtered.vcf.gz
HG03372,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03372/HG03372.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03372/HG03372.hard-filtered.vcf.gz
HG03373,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03373/HG03373.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03373/HG03373.hard-filtered.vcf.gz
HG03374,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03374/HG03374.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03374/HG03374.hard-filtered.vcf.gz
HG03376,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03376/HG03376.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03376/HG03376.hard-filtered.vcf.gz
HG03378,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03378/HG03378.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03378/HG03378.hard-filtered.vcf.gz
HG03380,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03380/HG03380.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03380/HG03380.hard-filtered.vcf.gz
HG03382,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03382/HG03382.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03382/HG03382.hard-filtered.vcf.gz
HG03385,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03385/HG03385.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03385/HG03385.hard-filtered.vcf.gz
HG03388,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03388/HG03388.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03388/HG03388.hard-filtered.vcf.gz
HG03391,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03391/HG03391.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03391/HG03391.hard-filtered.vcf.gz
HG03394,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03394/HG03394.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03394/HG03394.hard-filtered.vcf.gz
HG03397,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03397/HG03397.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03397/HG03397.hard-filtered.vcf.gz
HG03401,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03401/HG03401.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03401/HG03401.hard-filtered.vcf.gz
HG03410,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03410/HG03410.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03410/HG03410.hard-filtered.vcf.gz
HG03419,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03419/HG03419.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03419/HG03419.hard-filtered.vcf.gz
HG03428,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03428/HG03428.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03428/HG03428.hard-filtered.vcf.gz
HG03432,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03432/HG03432.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03432/HG03432.hard-filtered.vcf.gz
HG03433,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03433/HG03433.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03433/HG03433.hard-filtered.vcf.gz
HG03436,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03436/HG03436.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03436/HG03436.hard-filtered.vcf.gz
HG03437,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03437/HG03437.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03437/HG03437.hard-filtered.vcf.gz
HG03438,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03438/HG03438.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03438/HG03438.hard-filtered.vcf.gz
HG03439,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03439/HG03439.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03439/HG03439.hard-filtered.vcf.gz
HG03442,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03442/HG03442.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03442/HG03442.hard-filtered.vcf.gz
HG03445,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03445/HG03445.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03445/HG03445.hard-filtered.vcf.gz
HG03446,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03446/HG03446.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03446/HG03446.hard-filtered.vcf.gz
HG03449,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03449/HG03449.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03449/HG03449.hard-filtered.vcf.gz
HG03451,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03451/HG03451.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03451/HG03451.hard-filtered.vcf.gz
HG03452,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03452/HG03452.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03452/HG03452.hard-filtered.vcf.gz
HG03453,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03453/HG03453.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03453/HG03453.hard-filtered.vcf.gz
HG03454,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03454/HG03454.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03454/HG03454.hard-filtered.vcf.gz
HG03455,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03455/HG03455.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03455/HG03455.hard-filtered.vcf.gz
HG03456,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03456/HG03456.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03456/HG03456.hard-filtered.vcf.gz
HG03457,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03457/HG03457.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03457/HG03457.hard-filtered.vcf.gz
HG03458,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03458/HG03458.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03458/HG03458.hard-filtered.vcf.gz
HG03460,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03460/HG03460.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03460/HG03460.hard-filtered.vcf.gz
HG03461,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03461/HG03461.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03461/HG03461.hard-filtered.vcf.gz
HG03464,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03464/HG03464.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03464/HG03464.hard-filtered.vcf.gz
HG03469,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03469/HG03469.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03469/HG03469.hard-filtered.vcf.gz
HG03470,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03470/HG03470.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03470/HG03470.hard-filtered.vcf.gz
HG03472,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03472/HG03472.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03472/HG03472.hard-filtered.vcf.gz
HG03473,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03473/HG03473.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03473/HG03473.hard-filtered.vcf.gz
HG03476,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03476/HG03476.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03476/HG03476.hard-filtered.vcf.gz
HG03478,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03478/HG03478.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03478/HG03478.hard-filtered.vcf.gz
HG03479,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03479/HG03479.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03479/HG03479.hard-filtered.vcf.gz
HG03480,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03480/HG03480.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03480/HG03480.hard-filtered.vcf.gz
HG03484,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03484/HG03484.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03484/HG03484.hard-filtered.vcf.gz
HG03485,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03485/HG03485.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03485/HG03485.hard-filtered.vcf.gz
HG03486,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03486/HG03486.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03486/HG03486.hard-filtered.vcf.gz
